epoch,endogvar_q_cond_q_min,endogvar_q_cond_q_max,endogvar_psi_cond_psi_min,endogvar_psi_cond_psi_max,endogeq_1,endogeq_2,hjbeq_1,hjbeq_2,total_loss
10000,0.0005076078232377768,0.01560939010232687,0.0007098431815393269,0.0009755879291333258,0.00012607195822056383,3.519246820360422e-05,1.4824546269665007e-05,2.6404964955872856e-05,0.000380518235033378
10100,0.00043977698078379035,0.01723540388047695,0.0005479839746840298,0.0010777378920465708,0.00014269778330344707,5.2506307838484645e-05,0.00021271311561577022,0.00023575773229822516,0.000836683961097151
10200,0.00045691258856095374,0.014618711546063423,0.0005494976649060845,0.0011814914178103209,0.00012394436635077,5.603331737802364e-05,0.0001808492379495874,0.0002251003752462566,0.0007539934013038874
10300,0.00038864483940415084,0.01630369946360588,0.0006319880485534668,0.0011575883254408836,0.00013306816981639713,4.014422302134335e-05,3.978769018431194e-05,4.073224408784881e-05,0.0004385515640024096
10400,0.0004795787390321493,0.015639616176486015,0.0006742939003743231,0.000988832558505237,0.00012530888488981873,3.4903143387055025e-05,1.4161112630972639e-05,2.327655784029048e-05,0.0003754729114007205
10500,0.0003446024202276021,0.01569940522313118,0.00042837171349674463,0.0011069576721638441,0.00012692162999883294,8.251721737906337e-05,7.154110789997503e-05,6.787395250285044e-05,0.0005246473010629416
10600,0.0005827359855175018,0.01613447442650795,0.0004887152463197708,0.0012732523027807474,0.00013211702753324062,5.4223655752139166e-05,2.2252934286370873e-05,4.017207902506925e-05,0.00043355749221518636
10700,0.00039407104486599565,0.01645641028881073,0.0006181079079397023,0.0011425379198044538,0.00013427430531010032,3.779327016673051e-05,4.984224142390303e-05,5.4520682169822976e-05,0.0004625417641364038
10800,0.0004977092612534761,0.015597997233271599,0.0006622485816478729,0.001001514378003776,0.0001247786422027275,3.311661566840485e-05,1.4489820387098007e-05,2.3700029487372376e-05,0.0003736797661986202
10900,0.000760198978241533,0.014297074638307095,0.0004398453747853637,0.0009810554329305887,0.0001227832108270377,9.272580064134672e-05,0.00036968631320632994,0.00037114572478458285,0.0011211228556931019
11000,0.0005954200751148164,0.013179328292608261,0.0006154216825962067,0.0007116683409549296,0.00010456931340740994,6.262541864998639e-05,0.0005382756935432553,0.0007704433519393206,0.0016269321786239743
11100,0.00041584137943573296,0.01672617718577385,0.0007406209479086101,0.00131957174744457,0.00013892543211113662,4.954989344696514e-05,0.00013070749992039055,0.0001098199572879821,0.0006210248684510589
11200,0.0003556993033271283,0.015017403289675713,0.0005159716820344329,0.0009895158000290394,0.00011925207218155265,4.9442063755122945e-05,8.632753451820463e-05,0.00010026933887274936,0.0005240769241936505
11300,0.0005300388438627124,0.015585207380354404,0.0005904751014895737,0.0010222031269222498,0.0001244972663698718,3.471705349511467e-05,1.4202713828126434e-05,2.2950986021896824e-05,0.0003736472863238305
11400,0.0005024794954806566,0.015394164249300957,0.0006376326200552285,0.0009830854833126068,0.00012271654850337654,3.400326386326924e-05,1.5447547411895357e-05,2.469654100423213e-05,0.0003720375243574381
11500,0.0004558840300887823,0.017179900780320168,0.0005668890080414712,0.0010372101096436381,0.00014045786520000547,3.552413545548916e-05,0.00025461247423663735,0.00022743319277651608,0.0008504264988005161
11600,0.0005360424984246492,0.015715699642896652,0.0005672175902873278,0.0010744354221969843,0.00012614209845196456,3.8146001315908507e-05,1.8509665096644312e-05,2.957315336971078e-05,0.0003913048713002354
11700,0.0005070142797194421,0.015262016095221043,0.0005362193915061653,0.0009599325130693614,0.00012110052921343595,3.784853106481023e-05,1.846047780418303e-05,2.8762800866388716e-05,0.00037882415927015245
11800,0.00044368929229676723,0.016500573605298996,0.0005829885485582054,0.0011814553290605545,0.00013501559442374855,4.150762833887711e-05,0.000129948923131451,0.00010799404117278755,0.0006015532417222857
11900,0.000526874209754169,0.015632348135113716,0.00048680530744604766,0.001052249688655138,0.0001246629690285772,4.041969805257395e-05,2.065422995656263e-05,2.8581869628396817e-05,0.00039130152435973287
12000,0.0004964172258041799,0.01465603057295084,0.0005286200903356075,0.0008719840552657843,0.00011506042210385203,3.6401848774403334e-05,4.823843846679665e-05,6.911478703841567e-05,0.00043434600229375064
12100,0.00046067446237429976,0.015759004279971123,0.0004982334794476628,0.0009858328849077225,0.0001254255184903741,4.23958663304802e-05,3.786723391385749e-05,5.591348235611804e-05,0.0004386395448818803
12200,0.0005035892245359719,0.01427407469600439,0.00043134266161359847,0.0008448695880360901,0.00011129624908789992,4.790722960024141e-05,0.00011790310963988304,0.0001508502900833264,0.0005884956335648894
12300,0.0007184601272456348,0.01541694812476635,0.0004943186067976058,0.001314011518843472,0.00012509024236351252,4.9798018153524026e-05,3.578389805625193e-05,4.782291944138706e-05,0.00043793246732093394
12400,0.0005729057593271136,0.01494110282510519,0.0005535098607651889,0.001017447211779654,0.00011912018817383796,3.2383220968768e-05,2.5961768187698908e-05,3.865838152705692e-05,0.0003869732317980379
12500,0.0004919620114378631,0.014966721646487713,0.0005008974112570286,0.0009594748844392598,0.00011889469169545919,3.593324436224066e-05,1.7649801520747133e-05,2.792572558973916e-05,0.0003695940540637821
12600,0.00036812102189287543,0.016071274876594543,0.0005434837657958269,0.0010323242750018835,0.00012871326180174947,3.7472305848496035e-05,5.831259477417916e-05,7.272406946867704e-05,0.0004773742984980345
12700,0.00046422859304584563,0.014913730323314667,0.0005452524637803435,0.0009615419548936188,0.00011833948519779369,3.80813107767608e-05,2.232800943602342e-05,3.8193873479031026e-05,0.00038579024840146303
12800,0.0004523815878201276,0.015303807333111763,0.00047769537195563316,0.0009457366541028023,0.00012159645120846108,3.7608868296956643e-05,2.0000748918391764e-05,3.120542532997206e-05,0.00038220768328756094
12900,0.0004907076945528388,0.015441834926605225,0.000407608225941658,0.0011844008695334196,0.00012721176608465612,5.2417457482079044e-05,5.146851253812201e-05,5.342232543625869e-05,0.00045976557885296643
13000,0.0004418811004143208,0.015549060888588428,0.0005149199860170484,0.0010985215194523335,0.00012465073086787015,3.380774796823971e-05,3.14802055072505e-05,4.286870171199553e-05,0.0004088511923328042
13100,0.0004611196927726269,0.014453411102294922,0.0004694729286711663,0.0008661060128360987,0.0001132232864620164,3.51966118614655e-05,4.189875107840635e-05,5.8186898968415335e-05,0.00041100665112026036
13200,0.00047065471881069243,0.015424549579620361,0.0004846642550546676,0.0009984144708141685,0.00012262549716979265,3.430269134696573e-05,2.6245963454130106e-05,3.3169344533234835e-05,0.00039012631168588996
13300,0.0004624084976967424,0.014799365773797035,0.00042690703412517905,0.0009276513010263443,0.0001164865680038929,3.71104251826182e-05,1.5600217011524364e-05,2.397460957581643e-05,0.00035933509934693575
13400,0.0005304959486238658,0.013430910184979439,0.00042652449337765574,0.0007571197929792106,0.00010485891834832728,5.19992463523522e-05,0.0002585223992355168,0.0004099667421542108,0.0009767977753654122
13500,0.0004820796602871269,0.01526525616645813,0.0004792239051312208,0.0010161021491512656,0.00012159225298091769,3.389121047803201e-05,2.138642048521433e-05,2.750944440776948e-05,0.00037680595414713025
13600,0.0004868204123340547,0.015078417956829071,0.00045442068949341774,0.0010252495994791389,0.00012032503582304344,3.324416684336029e-05,1.5696803529863246e-05,2.01439434022177e-05,0.0003598590556066483
13700,0.000402950361603871,0.015107938088476658,0.0005110085476189852,0.0009501596796326339,0.00012017456174362451,3.78616459784098e-05,3.391255813767202e-05,3.925613782485016e-05,0.00040092546259984374
13800,0.0004618908278644085,0.01454975362867117,0.00043110124533995986,0.001000889460556209,0.00011520159023348242,3.4825687180273235e-05,2.7222387871006504e-05,3.476148413028568e-05,0.0003764475113712251
13900,0.00041733443504199386,0.014760891906917095,0.0004565659037325531,0.0009381753043271601,0.00011649522639345378,3.329569153720513e-05,1.4671542885480449e-05,2.0813264200114645e-05,0.00035100537934340537
14000,0.00035937255597673357,0.015417720191180706,0.000523428781889379,0.0010163107654079795,0.0001226425083586946,3.9218550227815285e-05,5.1594386604847386e-05,6.305966235231608e-05,0.0004496834008023143
14100,0.0004170787869952619,0.014127962291240692,0.000432425644248724,0.0008648712537251413,0.00011053006164729595,3.35843869834207e-05,4.171870386926457e-05,6.432011286960915e-05,0.00040857665590010583
14200,0.0004197877424303442,0.014744624495506287,0.00043528800597414374,0.0009586753440089524,0.00011644428741419688,3.5236196708865464e-05,1.8921977243735455e-05,2.218700865341816e-05,0.0003583732177503407
14300,0.0004329406365286559,0.014416243880987167,0.00040446562343277037,0.0009407680481672287,0.00011340727360220626,3.2949872547760606e-05,1.930487997015007e-05,3.0353003239724785e-05,0.00035795921576209366
14400,0.0004435042501427233,0.01411375217139721,0.0003803218714892864,0.0009711728780530393,0.00011123640433652326,3.584669320844114e-05,3.915430716006085e-05,5.308948675519787e-05,0.0003984144132118672
14500,0.00039818260120227933,0.014627511613070965,0.0003607112739700824,0.0009887341875582933,0.00011569598427740857,3.3562213502591476e-05,1.7048487279680558e-05,2.3844562747399323e-05,0.0003539026656653732
14600,0.0006569022079929709,0.014881649054586887,0.0005002543912269175,0.0012631796998903155,0.00012097329454263672,3.816717071458697e-05,3.063522672164254e-05,2.891631083912216e-05,0.0003917118301615119
14700,0.00038188343751244247,0.014627799391746521,0.0004164345155004412,0.0009781485423445702,0.0001162491535069421,3.343016578583047e-05,1.7127336832345463e-05,2.2333853848977014e-05,0.0003531831898726523
14800,0.0004032266151625663,0.014441443607211113,0.00037480174796655774,0.0010027278913185,0.00011578492558328435,3.260204175603576e-05,1.427199640602339e-05,2.216247776232194e-05,0.00034704344579949975
14900,0.0003729984746314585,0.014020831324160099,0.0003837520780507475,0.0009041377925314009,0.00011047084262827411,3.306162398075685e-05,2.4057628252194263e-05,3.684996772790328e-05,0.0003612572618294507
15000,0.0006145965890027583,0.015010419301688671,0.0003483648179098964,0.0010254242224618793,0.00012200510536786169,5.366211917134933e-05,4.402615741128102e-05,6.497483991552144e-05,0.00045465625589713454
15100,0.0005309051484800875,0.016485080122947693,0.00039487099274992943,0.0009862295119091868,0.00013424575445242226,3.361837661941536e-05,0.0003017843991983682,0.00024811530602164567,0.0009017346892505884
15200,0.00040807254845276475,0.012467307969927788,0.00031427605426870286,0.0006920190062373877,9.829168993746862e-05,7.296648254850879e-05,0.00044615447404794395,0.0007186521543189883,0.0014748815447092056
15300,0.000524524541106075,0.013090497814118862,0.0003272897738497704,0.0008122524595819414,0.00010593180195428431,4.750911466544494e-05,0.00023818438057787716,0.00029143228312022984,0.0008306031813845038
15400,0.00035064120311290026,0.014438383281230927,0.00033117071143351495,0.001102852402254939,0.00011529058974701911,3.5221597499912605e-05,1.734361649141647e-05,2.189804581576027e-05,0.00035198431578464806
15500,0.0005018258234485984,0.014575598761439323,0.001098266220651567,0.0012380225816741586,0.00012246375263202935,4.444344085641205e-05,1.9006403817911632e-05,3.054022090509534e-05,0.0003905909543391317
15600,0.0003827972977887839,0.014404604211449623,0.0006132245762273669,0.0010255725355818868,0.00011557781544979662,3.6123245081398636e-05,1.1131777682749089e-05,2.1966527128824964e-05,0.0003490613307803869
15700,0.0003485673514660448,0.015598532743752003,0.0005793074960820377,0.0010193756315857172,0.00012428262562025338,3.564844519132748e-05,0.00013515257160179317,0.00011291898408671841,0.0005834604380652308
15800,0.00033792643807828426,0.01459426712244749,0.0004921922809444368,0.0009814364602789283,0.00011449066369095817,3.7088379031047225e-05,1.206192700919928e-05,2.222923285444267e-05,0.00034992845030501485
15900,0.00033835310023278,0.014066722244024277,0.0003969815152231604,0.000988651067018509,0.00010998606740031391,4.626998270396143e-05,3.546431616996415e-05,4.7961708332877606e-05,0.00039758914499543607
16000,0.00032791480771265924,0.014371361583471298,0.00047395608271472156,0.0009626683313399553,0.00011240131425438449,3.5556600778363645e-05,1.1515786354721058e-05,2.2860269382363185e-05,0.00034369295462965965
16100,0.00025531696155667305,0.014311484061181545,0.0005044042482040823,0.0009646195103414357,0.00011075362999690697,3.719905362231657e-05,3.807261964539066e-05,5.2790335757890716e-05,0.0003991738776676357
16200,0.0003028575156349689,0.014162027277052402,0.00047952536260709167,0.0009264941909350455,0.00010973870666930452,3.4552864235593006e-05,1.7677592040854506e-05,3.254644252592698e-05,0.0003532246046233922
16300,0.00028350981301628053,0.014585130847990513,0.0004858464526478201,0.0009957123547792435,0.00011353070294717327,3.753109194803983e-05,2.355708238610532e-05,2.8662901968345977e-05,0.000366783729987219
16400,0.00040973781142383814,0.013953214511275291,0.0003987858653999865,0.0008281444315798581,0.0001076741682481952,4.363383777672425e-05,6.1934428231325e-05,0.000108061169157736,0.000477202411275357
16500,0.0003286857099737972,0.014136082492768764,0.00045334314927458763,0.0009918444557115436,0.00010980598744936287,3.6332861782284454e-05,2.2549362256540917e-05,3.5221622965764254e-05,0.00036300939973443747
16600,0.00028795487014576793,0.01196763850748539,0.00044306807103566825,0.0006338829989545047,9.172380669042468e-05,8.110969793051481e-05,0.0007182048866525292,0.001008354127407074,0.0020327179227024317
16700,0.0002509907935746014,0.014565869234502316,0.00039955208194442093,0.0010711147915571928,0.00011452386388555169,3.288132938905619e-05,2.3205941033666022e-05,3.368508259882219e-05,0.0003671715094242245
16800,0.0003787060850299895,0.014917869120836258,0.00039122524322010577,0.0011081395205110312,0.00011668481602100655,3.7320322007872164e-05,2.877038059523329e-05,4.1863804653985426e-05,0.0003925987402908504
16900,0.00029003381496295333,0.01437804289162159,0.0003850226348731667,0.001000819494947791,0.00011202790483366698,3.302708864794113e-05,1.1722087947418913e-05,2.1336170902941376e-05,0.0003386524331290275
17000,0.00023549875186290592,0.01454844418913126,0.0003378898836672306,0.001023947144858539,0.00011341458593960851,3.586770253605209e-05,2.120447788911406e-05,3.0990151572041214e-05,0.0003629347193054855
17100,0.00026084136334247887,0.01339731179177761,0.0003594657755456865,0.0008489142055623233,0.00010242372809443623,3.596514943637885e-05,8.367179543711245e-05,0.00012214815069455653,0.0004928741254843771
17200,0.00025944237131625414,0.013875276781618595,0.00037481694016605616,0.0009073764667846262,0.00010705823660828173,3.403411028557457e-05,1.580985372129362e-05,2.910945113399066e-05,0.0003401807334739715
17300,0.00022403697948902845,0.014410505071282387,0.0002848569711204618,0.0010592900216579437,0.00011345846723997965,4.5254746510181576e-05,3.0471914215013385e-05,3.723916961462237e-05,0.00038621117710135877
17400,0.0002619859587866813,0.014043187722563744,0.00036949841887690127,0.0009880621219053864,0.00010912137804552913,3.357861714903265e-05,1.6155212506419048e-05,2.5450643079238944e-05,0.0003409331548027694
17500,0.00021930421644356102,0.013920502737164497,0.00025187968276441097,0.0009515860001556575,0.00010725083120632917,4.292103403713554e-05,4.059038474224508e-05,4.530655132839456e-05,0.0003895015106536448
17600,0.0002426888677291572,0.013354540802538395,0.00034541054628789425,0.0008714910945855081,0.00010261726129101589,3.523493796819821e-05,4.9181137001141906e-05,7.805434142937884e-05,0.0004132289905101061
17700,0.00023997783137019724,0.014239885844290257,0.0003770667244680226,0.00101105694193393,0.00011075355723733082,3.812749855569564e-05,2.764587407000363e-05,3.441298758843914e-05,0.00036961978184990585
17800,0.0002506245218683034,0.01375653874129057,0.0003158064209856093,0.000950693036429584,0.00010738036507973447,3.33078351104632e-05,1.4801134057051968e-05,2.6826372049981728e-05,0.00033505231840536
17900,0.0002338410122320056,0.014060408808290958,0.0003505196946207434,0.0010173580376431346,0.00011014552001142874,3.351507621118799e-05,1.750429510138929e-05,2.3917427824926563e-05,0.0003417035914026201
18000,0.00024096625566016883,0.013398466631770134,0.0002725811500567943,0.0010148033034056425,0.0001057181361829862,3.647475386969745e-05,7.996513159014285e-05,8.707627421244979e-05,0.00045850244350731373
18100,0.00023358582984656096,0.01359946932643652,0.0002827635034918785,0.0009728617733344436,0.00010575667693046853,3.409259079489857e-05,1.844638609327376e-05,2.9005899705225602e-05,0.00033818837255239487
18200,0.0001974983315449208,0.014342433772981167,0.000322284729918465,0.0010707800975069404,0.00011283456842647865,3.579023905331269e-05,6.702617247356102e-05,7.232970529003069e-05,0.00044731065281666815
18300,0.0002331749419681728,0.013296154327690601,0.00023698706354480237,0.0009474106482230127,0.00010313241364201531,3.984639988630079e-05,2.754132765403483e-05,4.128648288315162e-05,0.0003589439147617668
18400,0.0002071064809570089,0.01357392966747284,0.00029950906173326075,0.0009744801209308207,0.00010592207399895415,3.5107888834318146e-05,1.4687470866192598e-05,2.190894156228751e-05,0.0003281766548752785
18500,0.00022633434855379164,0.013185570947825909,0.00026952181360684335,0.0008986108005046844,0.000102638550742995,3.497122452245094e-05,3.978009044658393e-05,6.34326133877039e-05,0.00038662285078316927
18600,0.00021412334172055125,0.012847364880144596,0.0002537439577281475,0.0009190640412271023,9.996655717259273e-05,3.555716830305755e-05,5.4759857448516414e-05,8.007889846339822e-05,0.0004127054417040199
18700,0.00017499960085842758,0.01430678553879261,0.00029500527307391167,0.001248918124474585,0.00011498187814140692,3.80103119823616e-05,0.00011174318206030875,0.0001030720814014785,0.0005280645564198494
18800,0.00020300231699366122,0.013528234325349331,0.00026112381601706147,0.001012259628623724,0.00010679274419089779,3.400901914574206e-05,1.8619626644067466e-05,2.710117587412242e-05,0.0003365687734913081
18900,0.00020025305275339633,0.013001336716115475,0.0002565761678852141,0.0009798845276236534,0.000102117563073989,3.377696702955291e-05,1.712449375190772e-05,2.9889701181673445e-05,0.00032728922087699175
19000,0.0002024131390498951,0.013046670705080032,0.0002410420565865934,0.0010000630281865597,0.00010294688399881124,3.366329110576771e-05,1.2854158740083221e-05,2.3154547307058237e-05,0.0003175207821186632
19100,0.000206730721401982,0.013295452110469341,0.00023302984482143074,0.0010516211623325944,0.0001057260378729552,3.4316257369937375e-05,2.1367508452385664e-05,3.0069026252022013e-05,0.0003393471706658602
19200,0.00019588683790061623,0.01323019340634346,0.00023091233742889017,0.0010680867126211524,0.00010557784844422713,3.4255401260452345e-05,2.1372972696553916e-05,3.0807517759967595e-05,0.0003392645448911935
19300,0.00019636776414699852,0.013298998586833477,0.00020831373694818467,0.0010410475078970194,0.0001061897273757495,3.561591438483447e-05,3.433087840676308e-05,5.190770389162935e-05,0.0003754914796445519
19400,0.00020652718376368284,0.012910189107060432,0.00021674191521015018,0.0009670713916420937,0.00010332545934943482,3.304855272290297e-05,1.654081279411912e-05,2.8723612558678724e-05,0.00032464374089613557
19500,0.00018512093811295927,0.011834852397441864,0.00020238108118064702,0.0008720969781279564,9.348669118480757e-05,3.713410842465237e-05,0.00011362038640072569,0.00016871710249688476,0.000543902802746743
19600,0.00017625426698941737,0.012742218561470509,0.00020048997248522937,0.0010056148748844862,0.00010224184370599687,3.4442484320607036e-05,1.476956549595343e-05,2.6388588594272733e-05,0.00031908825621940196
19700,0.00017653513350524008,0.012718601152300835,0.00020253832917660475,0.0010549412108957767,0.00010275430395267904,3.405360985198058e-05,1.9404486010898836e-05,3.107243173872121e-05,0.000328810972860083
19800,0.0002100490382872522,0.012169410474598408,0.0001549845328554511,0.001063497387804091,9.918017167365178e-05,4.933814125251956e-05,4.1413219150854275e-05,4.437524330569431e-05,0.00037028620135970414
19900,0.000217786684515886,0.012097335420548916,0.00023787222744431347,0.0012865284224972129,0.00010235702939098701,4.015519152744673e-05,4.3509178794920444e-05,5.91182142670732e-05,0.00038353484706021845
