epoch,endogvar_q_cond_q_min,endogvar_q_cond_q_max,endogvar_psi_cond_psi_min,endogvar_psi_cond_psi_max,endogeq_1,endogeq_2,total_loss
100,1.3480985217029229e-09,1.4100720591159188e-09,2.0069370521014207e-07,9.154160238722397e-07,5.0211994675919414e-05,0.0007659951806999743,0.0016940891509875655
101,1.3480985217029229e-09,1.4100720591159188e-09,2.0069370521014207e-07,9.154160238722397e-07,5.0211994675919414e-05,0.0007659951806999743,0.0016940891509875655
102,1.3480985217029229e-09,1.4100720591159188e-09,2.0069370521014207e-07,9.154160238722397e-07,5.0211994675919414e-05,0.0007659951806999743,0.0016940891509875655
103,1.3480985217029229e-09,1.4100720591159188e-09,2.0069370521014207e-07,9.154160238722397e-07,5.0211994675919414e-05,0.0007659951806999743,0.0016940891509875655
104,1.3480985217029229e-09,1.4100720591159188e-09,2.0069370521014207e-07,9.154160238722397e-07,5.0211994675919414e-05,0.0007659951806999743,0.0016940891509875655
105,1.3480985217029229e-09,1.4100720591159188e-09,2.0069370521014207e-07,9.154160238722397e-07,5.0211994675919414e-05,0.0007659951806999743,0.0016940891509875655
106,1.3480985217029229e-09,1.4100720591159188e-09,2.0069370521014207e-07,9.154160238722397e-07,5.0211994675919414e-05,0.0007659951806999743,0.0016940891509875655
107,1.3480985217029229e-09,1.4100720591159188e-09,2.0069370521014207e-07,9.154160238722397e-07,5.0211994675919414e-05,0.0007659951806999743,0.0016940891509875655
108,1.3480985217029229e-09,1.4100720591159188e-09,2.0069370521014207e-07,9.154160238722397e-07,5.0211994675919414e-05,0.0007659951806999743,0.0016940891509875655
109,1.3480985217029229e-09,1.4100720591159188e-09,2.0069370521014207e-07,9.154160238722397e-07,5.0211994675919414e-05,0.0007659951806999743,0.0016940891509875655
110,1.3480985217029229e-09,1.4100720591159188e-09,2.0069370521014207e-07,9.154160238722397e-07,5.0211994675919414e-05,0.0007659951806999743,0.0016940891509875655
111,1.3480985217029229e-09,1.4100720591159188e-09,2.0069370521014207e-07,9.154160238722397e-07,5.0211994675919414e-05,0.0007659951806999743,0.0016940891509875655
112,1.3480985217029229e-09,1.4100720591159188e-09,2.0069370521014207e-07,9.154160238722397e-07,5.0211994675919414e-05,0.0007659951806999743,0.0016940891509875655
113,1.3480985217029229e-09,1.4100720591159188e-09,2.0069370521014207e-07,9.154160238722397e-07,5.0211994675919414e-05,0.0007659951806999743,0.0016940891509875655
114,1.3480985217029229e-09,1.4100720591159188e-09,2.0069370521014207e-07,9.154160238722397e-07,5.0211994675919414e-05,0.0007659951806999743,0.0016940891509875655
115,1.3480985217029229e-09,1.4100720591159188e-09,2.0069370521014207e-07,9.154160238722397e-07,5.0211994675919414e-05,0.0007659951806999743,0.0016940891509875655
116,1.3480985217029229e-09,1.4100720591159188e-09,2.0069370521014207e-07,9.154160238722397e-07,5.0211994675919414e-05,0.0007659951806999743,0.0016940891509875655
117,1.3480985217029229e-09,1.4100720591159188e-09,2.0069370521014207e-07,9.154160238722397e-07,5.0211994675919414e-05,0.0007659951806999743,0.0016940891509875655
118,1.3480985217029229e-09,1.4100720591159188e-09,2.0069370521014207e-07,9.154160238722397e-07,5.0211994675919414e-05,0.0007659951806999743,0.0016940891509875655
119,1.3480985217029229e-09,1.4100720591159188e-09,2.0069370521014207e-07,9.154160238722397e-07,5.0211994675919414e-05,0.0007659951806999743,0.0016940891509875655
120,1.3480985217029229e-09,1.4100720591159188e-09,2.0069370521014207e-07,9.154160238722397e-07,5.0211994675919414e-05,0.0007659951806999743,0.0016940891509875655
121,1.3480985217029229e-09,1.4100720591159188e-09,2.0069370521014207e-07,9.154160238722397e-07,5.0211994675919414e-05,0.0007659951806999743,0.0016940891509875655
122,1.3480985217029229e-09,1.4100720591159188e-09,2.0069370521014207e-07,9.154160238722397e-07,5.0211994675919414e-05,0.0007659951806999743,0.0016940891509875655
123,1.3480985217029229e-09,1.4100720591159188e-09,2.0069370521014207e-07,9.154160238722397e-07,5.0211994675919414e-05,0.0007659951806999743,0.0016940891509875655
124,1.3480985217029229e-09,1.4100720591159188e-09,2.0069370521014207e-07,9.154160238722397e-07,5.0211994675919414e-05,0.0007659951806999743,0.0016940891509875655
125,1.3480985217029229e-09,1.4100720591159188e-09,2.0069370521014207e-07,9.154160238722397e-07,5.0211994675919414e-05,0.0007659951806999743,0.0016940891509875655
126,1.3480985217029229e-09,1.4100720591159188e-09,2.0069370521014207e-07,9.154160238722397e-07,5.0211994675919414e-05,0.0007659951806999743,0.0016940891509875655
127,1.3480985217029229e-09,1.4100720591159188e-09,2.0069370521014207e-07,9.154160238722397e-07,5.0211994675919414e-05,0.0007659951806999743,0.0016940891509875655
128,1.3480985217029229e-09,1.4100720591159188e-09,2.0069370521014207e-07,9.154160238722397e-07,5.0211994675919414e-05,0.0007659951806999743,0.0016940891509875655
129,1.3480985217029229e-09,1.4100720591159188e-09,2.0069370521014207e-07,9.154160238722397e-07,5.0211994675919414e-05,0.0007659951806999743,0.0016940891509875655
130,1.3480985217029229e-09,1.4100720591159188e-09,2.0069370521014207e-07,9.154160238722397e-07,5.0211994675919414e-05,0.0007659951806999743,0.0016940891509875655
131,1.3480985217029229e-09,1.4100720591159188e-09,2.0069370521014207e-07,9.154160238722397e-07,5.0211994675919414e-05,0.0007659951806999743,0.0016940891509875655
132,1.3480985217029229e-09,1.4100720591159188e-09,2.0069370521014207e-07,9.154160238722397e-07,5.0211994675919414e-05,0.0007659951806999743,0.0016940891509875655
133,1.3480985217029229e-09,1.4100720591159188e-09,2.0069370521014207e-07,9.154160238722397e-07,5.0211994675919414e-05,0.0007659951806999743,0.0016940891509875655
134,1.3480985217029229e-09,1.4100720591159188e-09,2.0069370521014207e-07,9.154160238722397e-07,5.0211994675919414e-05,0.0007659951806999743,0.0016940891509875655
135,1.3480985217029229e-09,1.4100720591159188e-09,2.0069370521014207e-07,9.154160238722397e-07,5.0211994675919414e-05,0.0007659951806999743,0.0016940891509875655
136,1.3480985217029229e-09,1.4100720591159188e-09,2.0069370521014207e-07,9.154160238722397e-07,5.0211994675919414e-05,0.0007659951806999743,0.0016940891509875655
137,1.3480985217029229e-09,1.4100720591159188e-09,2.0069370521014207e-07,9.154160238722397e-07,5.0211994675919414e-05,0.0007659951806999743,0.0016940891509875655
138,1.3480985217029229e-09,1.4100720591159188e-09,2.0069370521014207e-07,9.154160238722397e-07,5.0211994675919414e-05,0.0007659951806999743,0.0016940891509875655
139,1.3480985217029229e-09,1.4100720591159188e-09,2.0069370521014207e-07,9.154160238722397e-07,5.0211994675919414e-05,0.0007659951806999743,0.0016940891509875655
140,1.3480985217029229e-09,1.4100720591159188e-09,2.0069370521014207e-07,9.154160238722397e-07,5.0211994675919414e-05,0.0007659951806999743,0.0016940891509875655
141,1.3480985217029229e-09,1.4100720591159188e-09,2.0069370521014207e-07,9.154160238722397e-07,5.0211994675919414e-05,0.0007659951806999743,0.0016940891509875655
142,1.3480985217029229e-09,1.4100720591159188e-09,2.0069370521014207e-07,9.154160238722397e-07,5.0211994675919414e-05,0.0007659951806999743,0.0016940891509875655
143,1.3480985217029229e-09,1.4100720591159188e-09,2.0069370521014207e-07,9.154160238722397e-07,5.0211994675919414e-05,0.0007659951806999743,0.0016940891509875655
144,1.3480985217029229e-09,1.4100720591159188e-09,2.0069370521014207e-07,9.154160238722397e-07,5.0211994675919414e-05,0.0007659951806999743,0.0016940891509875655
145,1.3480985217029229e-09,1.4100720591159188e-09,2.0069370521014207e-07,9.154160238722397e-07,5.0211994675919414e-05,0.0007659951806999743,0.0016940891509875655
146,1.3480985217029229e-09,1.4100720591159188e-09,2.0069370521014207e-07,9.154160238722397e-07,5.0211994675919414e-05,0.0007659951806999743,0.0016940891509875655
147,1.3480985217029229e-09,1.4100720591159188e-09,2.0069370521014207e-07,9.154160238722397e-07,5.0211994675919414e-05,0.0007659951806999743,0.0016940891509875655
148,1.3480985217029229e-09,1.4100720591159188e-09,2.0069370521014207e-07,9.154160238722397e-07,5.0211994675919414e-05,0.0007659951806999743,0.0016940891509875655
149,1.3480985217029229e-09,1.4100720591159188e-09,2.0069370521014207e-07,9.154160238722397e-07,5.0211994675919414e-05,0.0007659951806999743,0.0016940891509875655
150,1.3480985217029229e-09,1.4100720591159188e-09,2.0069370521014207e-07,9.154160238722397e-07,5.0211994675919414e-05,0.0007659951806999743,0.0016940891509875655
151,1.3480985217029229e-09,1.4100720591159188e-09,2.0069370521014207e-07,9.154160238722397e-07,5.0211994675919414e-05,0.0007659951806999743,0.0016940891509875655
152,1.3480985217029229e-09,1.4100720591159188e-09,2.0069370521014207e-07,9.154160238722397e-07,5.0211994675919414e-05,0.0007659951806999743,0.0016940891509875655
153,1.3480985217029229e-09,1.4100720591159188e-09,2.0069370521014207e-07,9.154160238722397e-07,5.0211994675919414e-05,0.0007659951806999743,0.0016940891509875655
154,1.3480985217029229e-09,1.4100720591159188e-09,2.0069370521014207e-07,9.154160238722397e-07,5.0211994675919414e-05,0.0007659951806999743,0.0016940891509875655
155,1.3480985217029229e-09,1.4100720591159188e-09,2.0069370521014207e-07,9.154160238722397e-07,5.0211994675919414e-05,0.0007659951806999743,0.0016940891509875655
156,1.3480985217029229e-09,1.4100720591159188e-09,2.0069370521014207e-07,9.154160238722397e-07,5.0211994675919414e-05,0.0007659951806999743,0.0016940891509875655
157,1.3480985217029229e-09,1.4100720591159188e-09,2.0069370521014207e-07,9.154160238722397e-07,5.0211994675919414e-05,0.0007659951806999743,0.0016940891509875655
158,1.3480985217029229e-09,1.4100720591159188e-09,2.0069370521014207e-07,9.154160238722397e-07,5.0211994675919414e-05,0.0007659951806999743,0.0016940891509875655
159,1.3480985217029229e-09,1.4100720591159188e-09,2.0069370521014207e-07,9.154160238722397e-07,5.0211994675919414e-05,0.0007659951806999743,0.0016940891509875655
160,1.3480985217029229e-09,1.4100720591159188e-09,2.0069370521014207e-07,9.154160238722397e-07,5.0211994675919414e-05,0.0007659951806999743,0.0016940891509875655
161,1.3480985217029229e-09,1.4100720591159188e-09,2.0069370521014207e-07,9.154160238722397e-07,5.0211994675919414e-05,0.0007659951806999743,0.0016940891509875655
162,1.3480985217029229e-09,1.4100720591159188e-09,2.0069370521014207e-07,9.154160238722397e-07,5.0211994675919414e-05,0.0007659951806999743,0.0016940891509875655
163,1.3480985217029229e-09,1.4100720591159188e-09,2.0069370521014207e-07,9.154160238722397e-07,5.0211994675919414e-05,0.0007659951806999743,0.0016940891509875655
164,1.3480985217029229e-09,1.4100720591159188e-09,2.0069370521014207e-07,9.154160238722397e-07,5.0211994675919414e-05,0.0007659951806999743,0.0016940891509875655
165,1.3480985217029229e-09,1.4100720591159188e-09,2.0069370521014207e-07,9.154160238722397e-07,5.0211994675919414e-05,0.0007659951806999743,0.0016940891509875655
166,1.3480985217029229e-09,1.4100720591159188e-09,2.0069370521014207e-07,9.154160238722397e-07,5.0211994675919414e-05,0.0007659951806999743,0.0016940891509875655
167,1.3480985217029229e-09,1.4100720591159188e-09,2.0069370521014207e-07,9.154160238722397e-07,5.0211994675919414e-05,0.0007659951806999743,0.0016940891509875655
168,1.3480985217029229e-09,1.4100720591159188e-09,2.0069370521014207e-07,9.154160238722397e-07,5.0211994675919414e-05,0.0007659951806999743,0.0016940891509875655
169,1.3480985217029229e-09,1.4100720591159188e-09,2.0069370521014207e-07,9.154160238722397e-07,5.0211994675919414e-05,0.0007659951806999743,0.0016940891509875655
170,1.3480985217029229e-09,1.4100720591159188e-09,2.0069370521014207e-07,9.154160238722397e-07,5.0211994675919414e-05,0.0007659951806999743,0.0016940891509875655
171,1.3480985217029229e-09,1.4100720591159188e-09,2.0069370521014207e-07,9.154160238722397e-07,5.0211994675919414e-05,0.0007659951806999743,0.0016940891509875655
172,1.3480985217029229e-09,1.4100720591159188e-09,2.0069370521014207e-07,9.154160238722397e-07,5.0211994675919414e-05,0.0007659951806999743,0.0016940891509875655
173,1.3480985217029229e-09,1.4100720591159188e-09,2.0069370521014207e-07,9.154160238722397e-07,5.0211994675919414e-05,0.0007659951806999743,0.0016940891509875655
174,1.3480985217029229e-09,1.4100720591159188e-09,2.0069370521014207e-07,9.154160238722397e-07,5.0211994675919414e-05,0.0007659951806999743,0.0016940891509875655
175,1.3480985217029229e-09,1.4100720591159188e-09,2.0069370521014207e-07,9.154160238722397e-07,5.0211994675919414e-05,0.0007659951806999743,0.0016940891509875655
176,1.3480985217029229e-09,1.4100720591159188e-09,2.0069370521014207e-07,9.154160238722397e-07,5.0211994675919414e-05,0.0007659951806999743,0.0016940891509875655
177,1.3480985217029229e-09,1.4100720591159188e-09,2.0069370521014207e-07,9.154160238722397e-07,5.0211994675919414e-05,0.0007659951806999743,0.0016940891509875655
178,1.3480985217029229e-09,1.4100720591159188e-09,2.0069370521014207e-07,9.154160238722397e-07,5.0211994675919414e-05,0.0007659951806999743,0.0016940891509875655
179,1.3480985217029229e-09,1.4100720591159188e-09,2.0069370521014207e-07,9.154160238722397e-07,5.0211994675919414e-05,0.0007659951806999743,0.0016940891509875655
180,1.3480985217029229e-09,1.4100720591159188e-09,2.0069370521014207e-07,9.154160238722397e-07,5.0211994675919414e-05,0.0007659951806999743,0.0016940891509875655
181,1.3480985217029229e-09,1.4100720591159188e-09,2.0069370521014207e-07,9.154160238722397e-07,5.0211994675919414e-05,0.0007659951806999743,0.0016940891509875655
182,1.3480985217029229e-09,1.4100720591159188e-09,2.0069370521014207e-07,9.154160238722397e-07,5.0211994675919414e-05,0.0007659951806999743,0.0016940891509875655
183,1.3480985217029229e-09,1.4100720591159188e-09,2.0069370521014207e-07,9.154160238722397e-07,5.0211994675919414e-05,0.0007659951806999743,0.0016940891509875655
184,1.3480985217029229e-09,1.4100720591159188e-09,2.0069370521014207e-07,9.154160238722397e-07,5.0211994675919414e-05,0.0007659951806999743,0.0016940891509875655
185,1.3480985217029229e-09,1.4100720591159188e-09,2.0069370521014207e-07,9.154160238722397e-07,5.0211994675919414e-05,0.0007659951806999743,0.0016940891509875655
186,1.3480985217029229e-09,1.4100720591159188e-09,2.0069370521014207e-07,9.154160238722397e-07,5.0211994675919414e-05,0.0007659951806999743,0.0016940891509875655
187,1.3480985217029229e-09,1.4100720591159188e-09,2.0069370521014207e-07,9.154160238722397e-07,5.0211994675919414e-05,0.0007659951806999743,0.0016940891509875655
188,1.3480985217029229e-09,1.4100720591159188e-09,2.0069370521014207e-07,9.154160238722397e-07,5.0211994675919414e-05,0.0007659951806999743,0.0016940891509875655
189,1.3480985217029229e-09,1.4100720591159188e-09,2.0069370521014207e-07,9.154160238722397e-07,5.0211994675919414e-05,0.0007659951806999743,0.0016940891509875655
190,1.3480985217029229e-09,1.4100720591159188e-09,2.0069370521014207e-07,9.154160238722397e-07,5.0211994675919414e-05,0.0007659951806999743,0.0016940891509875655
191,1.3480985217029229e-09,1.4100720591159188e-09,2.0069370521014207e-07,9.154160238722397e-07,5.0211994675919414e-05,0.0007659951806999743,0.0016940891509875655
192,1.3480985217029229e-09,1.4100720591159188e-09,2.0069370521014207e-07,9.154160238722397e-07,5.0211994675919414e-05,0.0007659951806999743,0.0016940891509875655
193,1.3480985217029229e-09,1.4100720591159188e-09,2.0069370521014207e-07,9.154160238722397e-07,5.0211994675919414e-05,0.0007659951806999743,0.0016940891509875655
194,1.3480985217029229e-09,1.4100720591159188e-09,2.0069370521014207e-07,9.154160238722397e-07,5.0211994675919414e-05,0.0007659951806999743,0.0016940891509875655
195,1.3480985217029229e-09,1.4100720591159188e-09,2.0069370521014207e-07,9.154160238722397e-07,5.0211994675919414e-05,0.0007659951806999743,0.0016940891509875655
196,1.3480985217029229e-09,1.4100720591159188e-09,2.0069370521014207e-07,9.154160238722397e-07,5.0211994675919414e-05,0.0007659951806999743,0.0016940891509875655
197,1.3480985217029229e-09,1.4100720591159188e-09,2.0069370521014207e-07,9.154160238722397e-07,5.0211994675919414e-05,0.0007659951806999743,0.0016940891509875655
198,1.3480985217029229e-09,1.4100720591159188e-09,2.0069370521014207e-07,9.154160238722397e-07,5.0211994675919414e-05,0.0007659951806999743,0.0016940891509875655
199,1.3480985217029229e-09,1.4100720591159188e-09,2.0069370521014207e-07,9.154160238722397e-07,5.0211994675919414e-05,0.0007659951806999743,0.0016940891509875655
