epoch,endogeq_1,endogeq_2,endogeq_3,hjbeq_1,hjbeq_2,total_loss
0,0.9934936165809631,3.9898638086310185e-19,0.965895414352417,16.700822830200195,0.014518764801323414,18.67473030090332
1,0.9929521083831787,3.144186145111598e-19,0.9430995583534241,16.501222610473633,0.009018808603286743,18.446292877197266
2,0.9888519048690796,2.612927070253943e-19,0.7703982591629028,15.167696952819824,0.0005866712308488786,17.093379974365234
3,0.9879735112190247,3.496551902868175e-19,0.7279947400093079,14.905726432800293,0.0011051800101995468,15.110344886779785
4,0.9870300889015198,3.7459184232193566e-19,0.6791118383407593,14.632630348205566,0.001324735814705491,13.339884757995605
5,0.9860208034515381,3.9342984679706517e-19,0.6241716146469116,14.354312896728516,0.0010969431605190039,12.330371856689453
6,0.9825935363769531,5.804886256161717e-19,0.4400515556335449,13.659093856811523,0.0007114155450835824,11.76811408996582
7,0.981333315372467,5.785404084784562e-19,0.37914717197418213,13.505197525024414,0.0028503485955297947,10.45236587524414
8,0.9800402522087097,8.21259808824738e-19,0.3223288655281067,13.303366661071777,0.007363717537373304,9.261015892028809
9,0.9787290692329407,9.865477109093316e-19,0.2715161144733429,13.001283645629883,0.014723244123160839,8.160614967346191
10,0.9774050712585449,9.607978886332856e-19,0.22826577723026276,12.628676414489746,0.025003522634506226,7.170411109924316
11,0.9760688543319702,1.0451623495002986e-18,0.19373828172683716,12.249043464660645,0.037515390664339066,6.318508625030518
12,0.9747187495231628,1.2836275599562202e-18,0.16837777197360992,11.903454780578613,0.0503474697470665,5.624109268188477
13,0.9733524322509766,1.5203902259163544e-18,0.15131507813930511,11.594286918640137,0.06076697260141373,5.105768203735352
14,0.9719682335853577,1.708609384038508e-18,0.14040476083755493,11.299792289733887,0.06697164475917816,4.82066011428833
15,0.9705645442008972,1.7300478375643511e-18,0.13343241810798645,10.994799613952637,0.0687936320900917,4.8148064613342285
16,0.966197669506073,3.1447707033107316e-18,0.12334010004997253,9.929082870483398,0.05851811170578003,4.771909713745117
17,0.9646871089935303,2.9463871498215264e-18,0.12162560224533081,9.586189270019531,0.053888529539108276,4.34941291809082
18,0.9616395235061646,4.911435758641274e-18,0.1189098134636879,8.94224739074707,0.047843970358371735,4.290841579437256
19,0.9601243138313293,4.1085163534544265e-18,0.11744488775730133,8.543248176574707,0.04701972007751465,4.1486616134643555
20,0.9554795026779175,6.40438219978465e-18,0.11206258833408356,7.374509811401367,0.05411097779870033,3.695317506790161
21,0.9538528919219971,6.728795818583047e-18,0.11019065976142883,6.979848861694336,0.05988389998674393,3.670013904571533
22,0.9521856307983398,8.46778837370124e-18,0.10838621854782104,6.55132532119751,0.06741341948509216,3.5091183185577393
23,0.9504828453063965,8.436278582627258e-18,0.10662297159433365,6.149288177490234,0.07675150036811829,3.1358323097229004
24,0.9487673044204712,1.0557621313827675e-17,0.10485075414180756,5.7991557121276855,0.08765503019094467,3.01717209815979
25,0.9470630288124084,1.4434288454160532e-17,0.10305675119161606,5.418919563293457,0.09936391562223434,2.7143025398254395
26,0.9453657269477844,1.7560720149700657e-17,0.10134097933769226,5.040557384490967,0.11163368076086044,2.3767452239990234
27,0.9436542987823486,1.516571794772687e-17,0.09986291825771332,4.735002517700195,0.12485205382108688,2.1923937797546387
28,0.9401853680610657,2.4494971916010238e-17,0.0981251671910286,4.118854999542236,0.15466947853565216,1.9648483991622925
29,0.9384486079216003,2.3607316128873458e-17,0.0979418233036995,3.8558104038238525,0.17059491574764252,1.8806462287902832
30,0.9350144863128662,2.8508723563358445e-17,0.09870551526546478,3.383629083633423,0.19896981120109558,1.8469185829162598
31,0.9037653803825378,1.0855655646583388e-16,0.11700215190649033,1.4901199340820312,0.2417408674955368,1.8401882648468018
32,0.9022196531295776,8.864585590053948e-17,0.12230878323316574,1.4318255186080933,0.2411011904478073,1.7155165672302246
33,0.899221658706665,1.3278034218110229e-16,0.12901486456394196,1.3154542446136475,0.24038536846637726,1.6251506805419922
34,0.8975838422775269,1.2551957575723842e-16,0.12889179587364197,1.2714005708694458,0.239287868142128,1.5538277626037598
35,0.8943549990653992,1.4443538318642345e-16,0.12393965572118759,1.1907986402511597,0.23681800067424774,1.544926643371582
36,0.8910602331161499,1.6933275200066113e-16,0.11789180338382721,1.1237623691558838,0.23421521484851837,1.5199341773986816
37,0.8401275277137756,9.79712188112214e-17,0.09907216578722,0.5221796035766602,0.13946197926998138,1.483359932899475
38,0.8283271789550781,7.754864564798937e-17,0.09495370835065842,0.4616776406764984,0.13223914802074432,1.453002691268921
39,0.8164218068122864,6.56267561770586e-17,0.07851509749889374,0.4220520257949829,0.11733194440603256,1.439014196395874
40,0.8152028322219849,5.985446486953696e-17,0.07913880795240402,0.4109419584274292,0.11812586337327957,1.4115287065505981
41,0.8107694983482361,4.799546097749492e-17,0.07651618868112564,0.38935136795043945,0.1164804995059967,1.2975995540618896
42,0.8069857358932495,5.3370933892840175e-17,0.0702924057841301,0.3840491771697998,0.1112423837184906,1.2948514223098755
43,0.7979969382286072,4.9240126262648363e-17,0.06299306452274323,0.3634423315525055,0.1075996533036232,1.2747411727905273
44,0.7954960465431213,4.975403703361531e-17,0.06281309574842453,0.35412466526031494,0.10916213691234589,1.2720544338226318
45,0.792856752872467,3.990297437387634e-17,0.06263156235218048,0.34495413303375244,0.11088601499795914,1.259252667427063
46,0.7869663834571838,4.3044993460879415e-17,0.06016115844249725,0.3325456976890564,0.11080101132392883,1.2515778541564941
47,0.78372722864151,3.896405820417965e-17,0.05777977779507637,0.3292559087276459,0.10878999531269073,1.2392452955245972
48,0.7727333903312683,3.2764587667278474e-17,0.050570469349622726,0.3230638802051544,0.10087531805038452,1.1731748580932617
49,0.7598311305046082,4.5757666105298065e-17,0.047869060188531876,0.3040802776813507,0.10076407343149185,1.1177525520324707
50,0.7550572752952576,3.576566179534741e-17,0.04764784127473831,0.29572269320487976,0.10212400555610657,1.0759963989257812
51,0.7447500228881836,3.7743788129651623e-17,0.04668167978525162,0.28200408816337585,0.10310587286949158,1.0677231550216675
52,0.7139953374862671,3.4900602928184356e-17,0.039945442229509354,0.2685013711452484,0.09009845554828644,1.0324631929397583
53,0.6838520169258118,3.403690063722589e-17,0.039465151727199554,0.2430792897939682,0.08864913880825043,1.0055738687515259
54,0.6755730509757996,2.977639108698576e-17,0.039711855351924896,0.23592697083950043,0.08871307969093323,0.9562126398086548
55,0.6583895683288574,2.497622228767114e-17,0.039369966834783554,0.2252558022737503,0.08594047278165817,0.9380669593811035
56,0.6404564380645752,2.43368149828901e-17,0.037714432924985886,0.21957318484783173,0.07915113866329193,0.8639571070671082
57,0.6124789118766785,2.3106923143476855e-17,0.035530902445316315,0.2098390758037567,0.06990184634923935,0.8281780481338501
58,0.5833405256271362,2.1619668945718762e-17,0.03532743453979492,0.19017302989959717,0.06743893772363663,0.8152061700820923
59,0.5733888149261475,2.088132753095393e-17,0.03531089052557945,0.18323898315429688,0.06697617471218109,0.7983353137969971
60,0.5633313059806824,2.0662182571270256e-17,0.03502063453197479,0.17711350321769714,0.06598685681819916,0.7871728539466858
61,0.5531778335571289,1.8436315643506413e-17,0.03429989516735077,0.172184556722641,0.06415244191884995,0.7732606530189514
62,0.5325139760971069,2.1334387587339023e-17,0.03167743235826492,0.16542662680149078,0.05836659297347069,0.769161581993103
63,0.5219337344169617,2.0200854017482082e-17,0.03011331520974636,0.16264133155345917,0.05516359210014343,0.7028720378875732
64,0.5003819465637207,1.917682592583736e-17,0.02728930115699768,0.1558694839477539,0.049848947674036026,0.6890907883644104
65,0.48933500051498413,1.8366384140159955e-17,0.026249589398503304,0.1511077880859375,0.048153046518564224,0.689081072807312
66,0.47804710268974304,1.537236089963242e-17,0.025498613715171814,0.1454092115163803,0.04709160327911377,0.6793636083602905
67,0.46648406982421875,1.211921175169407e-17,0.024980558082461357,0.13914580643177032,0.04645607993006706,0.6755978465080261
68,0.454629510641098,2.221638545908594e-17,0.024554435163736343,0.13286817073822021,0.04588283598423004,0.6684732437133789
69,0.4424418807029724,1.6746044853648206e-17,0.024037444964051247,0.1271091103553772,0.04501144960522652,0.5840960144996643
70,0.43008822202682495,1.5951865438813594e-17,0.023359457030892372,0.12203340977430344,0.043722428381443024,0.5836495161056519
71,0.41751807928085327,1.2790332333979781e-17,0.022419802844524384,0.11780447512865067,0.0418701171875,0.571063756942749
72,0.4047299921512604,1.4412976972858716e-17,0.02123182639479637,0.11433746665716171,0.03950612619519234,0.5695796608924866
73,0.39170005917549133,1.6848094125818873e-17,0.019899792969226837,0.11136484146118164,0.036832936108112335,0.5275677442550659
74,0.3784736692905426,1.4440624657652688e-17,0.018563760444521904,0.10861192643642426,0.03413243591785431,0.48208677768707275
75,0.35168662667274475,1.6194184690538553e-17,0.016233166679739952,0.10288824886083603,0.02937515266239643,0.46567854285240173
76,0.3381229341030121,1.4190172566145108e-17,0.015321592800319195,0.09977497160434723,0.027507683262228966,0.43710970878601074
77,0.3243195414543152,1.2368035951756147e-17,0.014561624266207218,0.0972963497042656,0.02599382773041725,0.4342401623725891
78,0.3107200562953949,1.1801540482068593e-17,0.0138650331646204,0.098838210105896,0.024622377008199692,0.4316086173057556
79,0.23370450735092163,1.178121169133449e-17,0.020317478105425835,0.1435462087392807,0.03674057126045227,0.4228248596191406
80,0.22794093191623688,1.1424237762084168e-17,0.021571563556790352,0.15309984982013702,0.03852856159210205,0.41125789284706116
81,0.21229717135429382,1.082250605266308e-17,0.024116821587085724,0.1013881266117096,0.04191204160451889,0.3495218753814697
82,0.17187534272670746,1.0525434061832012e-17,0.022258343175053596,0.1057724580168724,0.0381198525428772,0.34831127524375916
83,0.16191034018993378,9.733966972225961e-18,0.022942518815398216,0.05906522646546364,0.03862220421433449,0.2581211030483246
84,0.1475016325712204,8.304988475802841e-18,0.02653753012418747,0.054759681224823,0.04320824518799782,0.2524150609970093
85,0.12767837941646576,8.972856583919994e-18,0.022503744810819626,0.05004775896668434,0.03734606131911278,0.2319432944059372
86,0.11117509752511978,7.175250010596293e-18,0.021727867424488068,0.042158182710409164,0.03598695620894432,0.19550880789756775
87,0.1054721400141716,9.109466289263739e-18,0.02149335853755474,0.039168525487184525,0.03559591993689537,0.18700024485588074
88,0.09267276525497437,7.769392337897206e-18,0.014703103341162205,0.039087824523448944,0.02602824568748474,0.16793963313102722
89,0.08019951730966568,7.342217244420734e-18,0.010266803205013275,0.045839715749025345,0.01845032349228859,0.16552016139030457
90,0.07480983436107635,8.558691387117755e-18,0.010081758722662926,0.03740911930799484,0.017735004425048828,0.148909792304039
91,0.06969378143548965,7.127544850309135e-18,0.010077869519591331,0.0381980799138546,0.017243819311261177,0.13937844336032867
92,0.062388237565755844,7.179586918547908e-18,0.010307552292943,0.040088996291160583,0.01689370535314083,0.13676252961158752
93,0.05799100920557976,7.793244918040785e-18,0.010484767146408558,0.036245930939912796,0.016635462641716003,0.12279392778873444
94,0.05129162594676018,6.598454074330923e-18,0.01082474086433649,0.03860979527235031,0.016602594405412674,0.12234281003475189
95,0.047318875789642334,7.587246339832417e-18,0.01106187328696251,0.03538947552442551,0.016604742035269737,0.10861895978450775
96,0.04148818925023079,8.096821857208972e-18,0.011353268288075924,0.03543771058320999,0.0166793055832386,0.10132148861885071
97,0.0364522859454155,7.21428135498022e-18,0.01144691277295351,0.0360933355987072,0.01635310985147953,0.0937880426645279
98,0.03330783173441887,7.73903480941651e-18,0.011429477483034134,0.03551720455288887,0.01600399613380432,0.09206375479698181
99,0.03168865665793419,9.059593088591079e-18,0.011411014944314957,0.036209311336278915,0.015856558457016945,0.09062127768993378
100,0.030223974958062172,7.288007135796459e-18,0.011380864307284355,0.03815797343850136,0.01564115658402443,0.08776171505451202
101,0.028947753831744194,7.686993568358349e-18,0.011346682906150818,0.03538027033209801,0.015364532358944416,0.08689917623996735
102,0.027762314304709435,7.201270631125373e-18,0.01131549570709467,0.03619927540421486,0.015086357481777668,0.08465410023927689
103,0.02404307760298252,7.266322596038381e-18,0.011149365454912186,0.03616738319396973,0.014507312327623367,0.0808805376291275
104,0.021923061460256577,6.147425987120565e-18,0.011023514904081821,0.03562358394265175,0.014138936996459961,0.07965026050806046
105,0.02004026062786579,7.034303397300932e-18,0.010899866931140423,0.03693028911948204,0.01377165038138628,0.07532219588756561
106,0.017228854820132256,6.208141457672264e-18,0.010663585737347603,0.03681221976876259,0.013327484019100666,0.07493631541728973
107,0.015723153948783875,7.728192953127778e-18,0.010519961826503277,0.03604229539632797,0.012944918125867844,0.06923530995845795
108,0.011754710227251053,8.534839634154789e-18,0.010083470493555069,0.03638201951980591,0.012010340578854084,0.06812240183353424
109,0.011229884810745716,9.248244034992985e-18,0.01001845020800829,0.03683704510331154,0.011870697140693665,0.0660906508564949
110,0.010704961605370045,7.175250010596293e-18,0.009946516714990139,0.03681176155805588,0.011750567704439163,0.06479119509458542
111,0.008852377533912659,6.318730128896622e-18,0.00966841634362936,0.03676370903849602,0.01133075449615717,0.06169871240854263
112,0.008109391666948795,7.3660689973837e-18,0.009551129303872585,0.03708106279373169,0.011120840907096863,0.05765732005238533
113,0.007404873613268137,6.99093514496539e-18,0.009425701573491096,0.037036675959825516,0.010944821871817112,0.057546332478523254
114,0.006815341766923666,6.7372322336504755e-18,0.009314123541116714,0.037142377346754074,0.01076702680438757,0.05707549303770065
115,0.0063224234618246555,8.523996950685444e-18,0.009216086938977242,0.037272077053785324,0.010593087412416935,0.054460182785987854
116,0.0036723155062645674,6.6504961425696964e-18,0.008354922756552696,0.03750096261501312,0.00951184332370758,0.05413985997438431
117,0.0035072308965027332,8.628081087162991e-18,0.008247999474406242,0.037496618926525116,0.009392336010932922,0.052129775285720825
118,0.003292617155238986,7.409437249719243e-18,0.008053612895309925,0.03744608163833618,0.009171138517558575,0.05098872631788254
119,0.003158796112984419,6.2103099116480714e-18,0.007839847356081009,0.03734981268644333,0.008945722132921219,0.0509607307612896
120,0.003138252068310976,6.8564943071877585e-18,0.007780636195093393,0.03731152042746544,0.00888809747993946,0.04963158816099167
121,0.0031052096746861935,6.94106194429273e-18,0.007660032249987125,0.037238553166389465,0.008785792626440525,0.04660477861762047
122,0.003118614200502634,6.895525651571686e-18,0.006771643180400133,0.03653845563530922,0.008174464106559753,0.04615207388997078
123,0.0031299334950745106,8.682291195787267e-18,0.0066488455049693584,0.036433394998311996,0.008108321577310562,0.04416424408555031
124,0.00320087606087327,7.092850413876823e-18,0.005951015744358301,0.03580963611602783,0.007756900042295456,0.04329850524663925
125,0.003235206240788102,6.459676328601676e-18,0.005626628175377846,0.03550293669104576,0.007598985452204943,0.041021570563316345
126,0.00324439094401896,7.26415455565288e-18,0.005541124846786261,0.03541996702551842,0.007557309698313475,0.0407019667327404
127,0.0034394925460219383,9.456411480767468e-18,0.004015170503407717,0.03365670517086983,0.006741092074662447,0.040444809943437576
128,0.0034497338347136974,9.588683450978985e-18,0.0039492398500442505,0.03355957195162773,0.006699901539832354,0.040290750563144684
129,0.0034763612784445286,7.546046955062988e-18,0.0037823738530278206,0.03330034390091896,0.00659187650308013,0.03886720538139343
130,0.0035111247561872005,9.037909376013614e-18,0.0035738639999181032,0.03294350951910019,0.006447647698223591,0.03830556198954582
131,0.003526148619130254,7.53086819082264e-18,0.0034868591465055943,0.032780807465314865,0.00638376222923398,0.03819071874022484
132,0.003532073460519314,8.46111385333855e-18,0.003453280311077833,0.032715629786252975,0.006358474493026733,0.036891549825668335
133,0.0035407014656811953,9.09428752502339e-18,0.0034046582877635956,0.03261813148856163,0.006321049761027098,0.036823708564043045
134,0.0035986590664833784,9.569167778787021e-18,0.0030932545196264982,0.03188927844166756,0.006055647507309914,0.03559642657637596
135,0.0036326320841908455,1.1462185499865651e-17,0.0029214988462626934,0.031369224190711975,0.005881865043193102,0.03509106487035751
136,0.0036769467405974865,1.020017341008636e-17,0.0027003693394362926,0.03046354278922081,0.005606996826827526,0.0348493829369545
137,0.0036901033017784357,8.331009096331922e-18,0.0026305781211704016,0.030082067474722862,0.005500535946339369,0.03427940607070923
138,0.003693412058055401,9.660241191409722e-18,0.00261186296120286,0.029967164620757103,0.005469439085572958,0.0341327004134655
139,0.0036965205799788237,1.0883221109624473e-17,0.0025940837804228067,0.029852842912077904,0.005438951775431633,0.03325891122221947
140,0.00371193396858871,1.0844189765240546e-17,0.002477868227288127,0.028912758454680443,0.005201827734708786,0.03249943256378174
141,0.003712257370352745,1.1284375582571865e-17,0.0024121736641973257,0.028106041252613068,0.005015367176383734,0.03181318938732147
142,0.003708591451868415,1.089623183347932e-17,0.002387803979218006,0.02769576944410801,0.004925207234919071,0.03149997442960739
143,0.0037051744293421507,1.1596626337643282e-17,0.0023755680304020643,0.027446411550045013,0.004871695302426815,0.03132425248622894
144,0.0036789001896977425,1.0245710529988017e-17,0.002338270889595151,0.026232672855257988,0.0046223984099924564,0.03017859160900116
145,0.003656661370769143,1.1139092888505501e-17,0.002330438233911991,0.025480108335614204,0.004474646877497435,0.02917587198317051
146,0.0036101387813687325,1.202813833907137e-17,0.002339678118005395,0.024121984839439392,0.0042162565514445305,0.028596630319952965
147,0.0035916324704885483,1.425508970061827e-17,0.002349625574424863,0.023612579330801964,0.004121235106140375,0.027101704850792885
148,0.003589948872104287,1.151205870053831e-17,0.002350688213482499,0.023566707968711853,0.004112720489501953,0.026954079046845436
149,0.003578370437026024,1.0169815881605664e-17,0.0023586845491081476,0.023250659927725792,0.0040541524067521095,0.026833629235625267
150,0.0035667899064719677,9.957312355060179e-18,0.002367912558838725,0.022936994209885597,0.003996274434030056,0.026622409000992775
151,0.0035336825530976057,1.643216786149251e-17,0.002400466939434409,0.02203129231929779,0.003829905530437827,0.025436045601963997
152,0.0035320385359227657,1.0148132169028199e-17,0.002402285812422633,0.021985987201333046,0.0038216051179915667,0.02469642274081707
153,0.0035240259021520615,1.2104032987453722e-17,0.002411531750112772,0.02176259458065033,0.003780706785619259,0.024096179753541946
154,0.003495877841487527,1.1100061544121574e-17,0.0024482624139636755,0.02096499875187874,0.0036348674912005663,0.023915056139230728
155,0.003463315311819315,1.0484234677062583e-17,0.0024986467324197292,0.01999509520828724,0.0034572137519717216,0.023852035403251648
