epoch,endogeq_1,endogeq_2,endogeq_3,hjbeq_1,hjbeq_2,total_loss
156,0.0034576398320496082,1.0243541662421903e-17,0.0025082160718739033,0.01981925033032894,0.003424889873713255,0.023739797994494438
157,0.0034506823867559433,9.651567375506491e-18,0.0025202459655702114,0.019600987434387207,0.0033847594168037176,0.023734189569950104
158,0.003447955707088113,1.2134390515934419e-17,0.0025250904727727175,0.019514109939336777,0.0033687602262943983,0.023491965606808662
159,0.0034439063165336847,1.3619747161367315e-17,0.00253234151750803,0.019385116174817085,0.003345008473843336,0.02291656658053398
160,0.0034373505041003227,9.050919272687848e-18,0.0025444042403250933,0.01917356625199318,0.0033060158602893353,0.022910110652446747
161,0.0034335218369960785,1.1325575794521906e-17,0.0025516387540847063,0.01904819905757904,0.003282874822616577,0.02203235775232315
162,0.003404577262699604,1.1126082164650654e-17,0.0026096345391124487,0.018053194507956505,0.003098270855844021,0.021526765078306198
163,0.00340119912289083,1.2043317103311718e-17,0.002616636687889695,0.017929747700691223,0.0030752464663237333,0.02133897691965103
164,0.003383128670975566,1.0796484604953388e-17,0.00265467818826437,0.017246603965759277,0.0029474617913365364,0.021331923082470894
165,0.003364684758707881,1.1405806523675262e-17,0.0026937280781567097,0.016493145376443863,0.0028057885356247425,0.021291283890604973
166,0.003352115163579583,1.2394599202767062e-17,0.002719135722145438,0.015943530946969986,0.0027023153379559517,0.020987898111343384
167,0.003349524922668934,1.2767564187619259e-17,0.002724128309637308,0.015826113522052765,0.0026802176143974066,0.02029288373887539
168,0.0033395602367818356,1.3385559922244364e-17,0.002742189448326826,0.015363812446594238,0.0025933985598385334,0.020262490957975388
169,0.0033371453173458576,1.0965620706343943e-17,0.002746261190623045,0.01524910144507885,0.0025719364639371634,0.019788295030593872
170,0.003322648350149393,1.3266297848707081e-17,0.0027673691511154175,0.014541644603013992,0.0024403745774179697,0.019728168845176697
171,0.003319026669487357,1.1624815825738477e-17,0.0027714672032743692,0.014360008761286736,0.0024069377686828375,0.01946558617055416
172,0.003316196147352457,1.2672154694225555e-17,0.002774263499304652,0.014216285198926926,0.0023806251119822264,0.018923107534646988
173,0.0033119856379926205,1.0373646419428531e-17,0.002777733141556382,0.014004952274262905,0.0023421654477715492,0.018493281677365303
174,0.0033031515777111053,1.3628420977270546e-17,0.0027823203708976507,0.013559729792177677,0.0022622202523052692,0.017924433574080467
175,0.003302487079054117,1.1058862159352145e-17,0.0027824980206787586,0.013526172377169132,0.0022562635131180286,0.017843538895249367
176,0.0032971652690321207,1.2678659642562672e-17,0.0027830381877720356,0.013261289335787296,0.0022095937747508287,0.017820198088884354
177,0.003296499140560627,1.2041149062926216e-17,0.002782984869554639,0.013228461146354675,0.0022038593888282776,0.017190435901284218
178,0.003294538240879774,1.0388825183668879e-17,0.0027826756704598665,0.013131155632436275,0.002186931436881423,0.016943033784627914
179,0.003293223911896348,1.2689502326032017e-17,0.0027823590207844973,0.013067072257399559,0.0021758407820016146,0.016915040090680122
180,0.0032695778645575047,1.253554498888181e-17,0.0027612715493887663,0.01201717834919691,0.0020012264139950275,0.016762377694249153
181,0.003258755197748542,1.4810200683535256e-17,0.0027443706057965755,0.011612953618168831,0.001938049797900021,0.015482013113796711
182,0.003242352744564414,1.1095724636169958e-17,0.0027139591984450817,0.01107088290154934,0.0018573810812085867,0.015361776575446129
183,0.0032404230441898108,1.1689867790651484e-17,0.002710041357204318,0.011011563241481781,0.0018488451605662704,0.015176642686128616
184,0.003230493050068617,1.3320507957331356e-17,0.0026892044115811586,0.010722467675805092,0.0018081053858622909,0.014749394729733467
185,0.0032253058161586523,1.1891529460908237e-17,0.002678006188943982,0.010581533424556255,0.001788764144293964,0.01397780328989029
186,0.0032086442224681377,9.421717044335156e-18,0.0026407544501125813,0.010163075290620327,0.0017334112199023366,0.01376278791576624
187,0.0032051329035311937,1.0360635695573684e-17,0.0026326817460358143,0.010080976411700249,0.0017229155637323856,0.013649011962115765
188,0.003201601793989539,1.3791051303143371e-17,0.002624501008540392,0.010000386275351048,0.0017127185128629208,0.01354698371142149
189,0.00320040131919086,1.0037543084213535e-17,0.0026217426639050245,0.00997375138103962,0.0017093804199248552,0.01317186001688242
190,0.0031870538368821144,1.1319070019004176e-17,0.0025905119255185127,0.009688070975244045,0.0016743632731959224,0.012692142277956009
191,0.0031685775611549616,1.5603837467888033e-17,0.002546945121139288,0.009328884072601795,0.0016323091695085168,0.012499462813138962
192,0.003161656204611063,1.09222524540084e-17,0.00253056432120502,0.009203797206282616,0.0016181726241484284,0.012376892380416393
193,0.0030592058319598436,1.3270633929478084e-17,0.002293685683980584,0.007756843231618404,0.0014730967814102769,0.011945521458983421
194,0.003022644203156233,1.372383047066425e-17,0.002212254097685218,0.007358666509389877,0.001438623876310885,0.011641076765954494
195,0.0030068031046539545,1.009825896835554e-17,0.002177530201151967,0.007199525833129883,0.0014254485722631216,0.01131600234657526
196,0.0029977341182529926,1.340724363482183e-17,0.00215762946754694,0.007111032493412495,0.001418274943716824,0.010973713360726833
197,0.002993175061419606,1.1475195396539885e-17,0.0021477765403687954,0.0070680552162230015,0.0014148306800052524,0.010903588496148586
198,0.002988704014569521,9.09428752502339e-18,0.002137999515980482,0.007025653030723333,0.0014114567311480641,0.010484615340828896
199,0.0029842546209692955,1.3615410253415699e-17,0.0021282832603901625,0.006984119303524494,0.0014081801054999232,0.010126616805791855
200,0.0029820618219673634,1.1954412558255131e-17,0.0021234718151390553,0.0069636451080441475,0.0014065777650102973,0.01008062157779932
201,0.0029581855051219463,1.2676491602177171e-17,0.0020711501128971577,0.006748343352228403,0.001390043064020574,0.009742223657667637
202,0.0028870722744613886,1.4252920833052155e-17,0.0019211096223443747,0.0061867632903158665,0.0013489119010046124,0.009504398331046104
203,0.002879739971831441,9.0357405084475e-18,0.0019062331411987543,0.0061352793127298355,0.0013452369021251798,0.009482759982347488
204,0.00287484098225832,9.835882241137394e-18,0.0018963698530569673,0.0061015356332063675,0.0013428331585600972,0.009112602099776268
205,0.0028675436042249203,1.2659143970370709e-17,0.0018817151430994272,0.00605202978476882,0.0013393232366070151,0.008850286714732647
206,0.0026916812639683485,9.497610865536896e-18,0.0015570776304230094,0.0051048146560788155,0.001268677064217627,0.008647793903946877
207,0.00268275523558259,1.1483869212443116e-17,0.0015419692499563098,0.005066937301307917,0.0012654734309762716,0.008470672182738781
208,0.002676886273548007,1.2344726002094402e-17,0.0015320756938308477,0.005042348522692919,0.0012633666628971696,0.008398432284593582
209,0.002588270464912057,1.6018001837509658e-17,0.001389758544974029,0.004710468463599682,0.0012319390662014484,0.008380012586712837
210,0.002585087902843952,1.1214986709707241e-17,0.0013849410461261868,0.004699813202023506,0.0012308036675676703,0.008002959191799164
211,0.0025320854038000107,1.2630955309456127e-17,0.0013060910860076547,0.004531333222985268,0.0012117184232920408,0.007877466268837452
212,0.0025195563212037086,1.3190403200324728e-17,0.001288056606426835,0.004494075197726488,0.0012071224628016353,0.007874714210629463
213,0.0025007477961480618,1.1490374160780233e-17,0.001261589932255447,0.004440173506736755,0.0012002259027212858,0.007539254147559404
214,0.0023477801587432623,1.5087757829354974e-17,0.0010682065039873123,0.004066506400704384,0.0011415925109758973,0.007448467891663313
215,0.0023444038815796375,1.3567705920309153e-17,0.0010643544374033809,0.004059238824993372,0.001140243955887854,0.007393850013613701
216,0.002303789835423231,1.2899836985011389e-17,0.0010195326758548617,0.003975777421146631,0.0011240257881581783,0.007239881437271833
217,0.002297041704878211,1.166167830255629e-17,0.0010123131796717644,0.003962307702749968,0.0011212871177121997,0.006913253106176853
218,0.0022903704084455967,1.2646134073696475e-17,0.0010052169673144817,0.003949121572077274,0.0011185797629877925,0.006758717820048332
219,0.002247360534965992,1.1997780810590674e-17,0.0009610656416043639,0.0038672175724059343,0.0011011244496330619,0.006685977801680565
220,0.002207984682172537,1.3856103268056379e-17,0.0009231019066646695,0.0037961562629789114,0.0010849668178707361,0.006655494216829538
221,0.0021746759302914143,1.2797922543280568e-17,0.0008929584873840213,0.0037388524506241083,0.001071241800673306,0.00654009822756052
222,0.00213789870031178,9.955144314674677e-18,0.0008617187850177288,0.003677972359582782,0.0010560122318565845,0.006403891369700432
223,0.0021279158536344767,1.4118480822455137e-17,0.0008535846718586981,0.003661863738670945,0.0010518870549276471,0.006159417796880007
224,0.00211808062158525,1.4250753619847266e-17,0.0008457473595626652,0.003646070370450616,0.0010477923788130283,0.00613736966624856
225,0.0021083822939544916,1.13537652826171e-17,0.0008380362996831536,0.0036306949332356453,0.0010437796590849757,0.005978205241262913
226,0.002043787855654955,1.664900829598961e-17,0.0007905508391559124,0.0035317467991262674,0.0010170681634917855,0.005941928364336491
227,0.0020405638497322798,1.0610002526117595e-17,0.000788323930464685,0.003526905318722129,0.00101572647690773,0.005722552537918091
228,0.0020119843538850546,1.2214621245087774e-17,0.0007694537634961307,0.0034849834628403187,0.0010039601475000381,0.005587941501289606
229,0.0019808784127235413,1.0354130747236567e-17,0.0007500819629058242,0.003440343774855137,0.000991230015642941,0.005334324203431606
230,0.0021421429701149464,9.597357266882216e-18,0.0014177566627040505,0.0025200452655553818,0.0012778795789927244,0.005299365147948265
231,0.0021387203596532345,1.2487840655775265e-17,0.001414962112903595,0.0025105297099798918,0.0012763693230226636,0.005128115881234407
232,0.0019665625877678394,1.0241373622036401e-17,0.0012619460467249155,0.002047451213002205,0.0011878421064466238,0.004909285809844732
233,0.0019641625694930553,1.123883928985082e-17,0.0012593790888786316,0.002041164319962263,0.0011862905230373144,0.004812164232134819
234,0.0019572346936911345,9.727462023888844e-18,0.0012518817093223333,0.0020231003873050213,0.001181750325486064,0.004766433499753475
235,0.001955000450834632,1.3717325522327133e-17,0.0012494290713220835,0.0020172849763184786,0.001180266379378736,0.004630321636795998
236,0.0018729432485997677,1.1817803680091998e-17,0.0011501029366627336,0.001812443952076137,0.001119057647883892,0.0045255511067807674
237,0.00186347053386271,1.2279673210000782e-17,0.0011376411421224475,0.0017902161926031113,0.0011111822677776217,0.004500335082411766
238,0.0018616208108142018,1.0820337185096967e-17,0.0011351985158398747,0.001785924076102674,0.001109623466618359,0.004485459066927433
239,0.0018561620963737369,1.4942473480927385e-17,0.0011279358295723796,0.001773267169483006,0.0011049999156966805,0.00444741640239954
240,0.0018552629044279456,1.0774800892375923e-17,0.0011267333757132292,0.0017711936961859465,0.0011042337864637375,0.00424002343788743
241,0.0018534846603870392,1.4489277766921832e-17,0.0011243599001318216,0.0017671111272647977,0.0011027189902961254,0.0041117616929113865
242,0.0017211236990988255,1.2455314259728454e-17,0.0009556461591273546,0.001495552365668118,0.0009744584094733,0.004066562280058861
243,0.0017032562755048275,1.0850694713577663e-17,0.0009360599215142429,0.0014623872702941298,0.0009545815410092473,0.003967121709138155
244,0.0017018034122884274,1.2392430335200948e-17,0.0009345507132820785,0.0014597568660974503,0.0009529439848847687,0.0037700228858739138
245,0.0016942123183980584,1.1017661947402104e-17,0.0009266224224120378,0.0014458895893767476,0.0009442733717150986,0.003593615721911192
246,0.0016144237015396357,1.1644330670749828e-17,0.0008621950400993228,0.0013161774259060621,0.0008544818847440183,0.003556877374649048
247,0.0016095724422484636,1.185249811652431e-17,0.0008592675440013409,0.0013092976296320558,0.0008492742199450731,0.0034191939048469067
248,0.001538248616270721,1.3240276400997388e-17,0.0008253396954387426,0.0012202307116240263,0.000778825837187469,0.0033226204104721546
249,0.0015204205410555005,1.1989106994687442e-17,0.0008190053631551564,0.0012007467448711395,0.0007626625592820346,0.0033136245328933
250,0.0015041240258142352,1.4129321851563257e-17,0.0008137620170600712,0.0011836745543405414,0.0007483598310500383,0.0032410251442342997
251,0.0014608502388000488,1.0171984749171778e-17,0.0008016963838599622,0.0011410278966650367,0.0007123901741579175,0.003199655096977949
252,0.0014593316009268165,1.3090656798979409e-17,0.0008013139595277607,0.0011396122863516212,0.0007111754966899753,0.0030898931436240673
253,0.0014467412838712335,1.1859003064861427e-17,0.0007982653332874179,0.0011278046295046806,0.0007011163979768753,0.003065084107220173
254,0.0014326759846881032,1.2930194513492085e-17,0.0007949793362058699,0.001114841434173286,0.0006900636944919825,0.003053538966923952
255,0.0014312153216451406,1.1199807945466893e-17,0.0007946394034661353,0.001113497419282794,0.0006889272481203079,0.002997778821736574
256,0.0013918393524363637,1.2678659642562672e-17,0.0007858114549890161,0.0010782091412693262,0.000658991455566138,0.0029550676699727774
257,0.0013456451706588268,1.32749708374297e-17,0.0007754655089229345,0.0010379292070865631,0.000625028507784009,0.0029460261575877666
258,0.001327971462160349,1.0941768126200364e-17,0.0007712641381658614,0.001022679847665131,0.0006123072234913707,0.002866588067263365
259,0.001325879362411797,1.0553623549927206e-17,0.0007707537733949721,0.001020869822241366,0.000610818387940526,0.0027699570637196302
260,0.0012497099814936519,1.1926223897340549e-17,0.000749523111153394,0.0009557217708788812,0.0005575692630372941,0.002745478181168437
261,0.0012465481413528323,9.931291734531098e-18,0.0007485050009563565,0.0009530396782793105,0.0005554131348617375,0.002639384940266609
262,0.001226442982442677,1.2316536513999208e-17,0.0007417406886816025,0.0009359178366139531,0.0005417561042122543,0.002586100250482559
263,0.0012013103114441037,1.2544218804785041e-17,0.0007324145408347249,0.0009146000375039876,0.0005250643589533865,0.0025700514670461416
264,0.0011775282910093665,1.0677222531416105e-17,0.0007227237219922245,0.000894505821634084,0.000509581936057657,0.0024889400228857994
265,0.0011764297960326076,1.1483869212443116e-17,0.0007222568965516984,0.0008935612277127802,0.0005088747711852193,0.002414213726297021
266,0.0011753495782613754,9.597357266882216e-18,0.0007217986858449876,0.0008926780428737402,0.0005081772687844932,0.002400008961558342
267,0.0011395884212106466,1.0343288890947835e-17,0.0007054425659589469,0.0008627091301605105,0.00048568405327387154,0.0023819676134735346
268,0.0011385503457859159,1.1488206120394731e-17,0.0007049411651678383,0.0008618233841843903,0.00048503640573471785,0.0023598659317940474
269,0.00109258817974478,1.0796484604953388e-17,0.0006810448248870671,0.0008239547023549676,0.000457578367786482,0.002341396175324917
270,0.0010901553323492408,1.14795323044915e-17,0.0006797014502808452,0.0008219558512791991,0.00045616738498210907,0.0022858125157654285
271,0.0010853706626221538,9.159339489936398e-18,0.0006770345498807728,0.0008180697332136333,0.0004534202453214675,0.0022414587438106537
272,0.001083963317796588,1.1251850013705667e-17,0.0006762387347407639,0.0008169455104507506,0.0004526176198851317,0.0022285946179181337
273,0.0010294575477018952,1.2160411136463499e-17,0.0006438056007027626,0.000773392734117806,0.0004228808684274554,0.002194660482928157
274,0.00102717662230134,9.102961340926622e-18,0.0006423850427381694,0.0007716062245890498,0.00042169474181719124,0.002149364911019802
275,0.0010202324483543634,8.758185016989007e-18,0.0006380330887623131,0.0007661650306545198,0.00041808714740909636,0.0021397024393081665
276,0.0010185237042605877,1.0323773218755871e-17,0.0006369537441059947,0.0007648338214494288,0.00041720131412148476,0.0020607432816177607
277,0.000996087328530848,8.901299670669869e-18,0.0006226332625374198,0.000747429090552032,0.00040590541902929544,0.0020441485103219748
278,0.0009952452965080738,1.218643175699258e-17,0.000622099032625556,0.0007467924733646214,0.0004054897290188819,0.001967580057680607
279,0.0009256164776161313,1.4051259162795402e-17,0.0005765322712250054,0.0006940074381418526,0.00037271916517056525,0.0019557997584342957
280,0.000925229222048074,8.98586730777484e-18,0.0005762824439443648,0.0006937369471415877,0.00037254701601341367,0.0019492502324283123
281,0.0009244687389582396,9.853229045763244e-18,0.0005757916369475424,0.0006931677344255149,0.0003721992834471166,0.0018913571257144213
282,0.0008930747280828655,1.2104032987453722e-17,0.0005554203526116908,0.0006696560303680599,0.0003582306962925941,0.001883896067738533
283,0.0008900926331989467,1.1826476668814617e-17,0.0005535212112590671,0.000667413929477334,0.00035691465018317103,0.0018309494480490685
284,0.0008562859729863703,1.0243541662421903e-17,0.0005322685465216637,0.0006418992416001856,0.00034213491016998887,0.0017631667433306575
285,0.0008243918418884277,1.1297386306426711e-17,0.0005131042562425137,0.0006173452129587531,0.00032824178924784064,0.0017316092271357775
286,0.0008045106660574675,1.0399667039957612e-17,0.000501625647302717,0.0006017342675477266,0.00031956168822944164,0.0017225965857505798
287,0.0008028458105400205,9.146329593262164e-18,0.0005006909486837685,0.0006004185997880995,0.00031882323673926294,0.0017165994504466653
288,0.0007999005611054599,1.2546387672351155e-17,0.0004990258603356779,0.0005980564164929092,0.00031752168433740735,0.0017059256788343191
289,0.0007995721534825861,1.2888995128722656e-17,0.0004988335422240198,0.0005978072877041996,0.000317389058182016,0.001682774629443884
290,0.0007957200286909938,9.105129381312123e-18,0.0004966704291291535,0.0005947122699581087,0.00031570933060720563,0.001656229724176228
291,0.0014515926595777273,1.2446810015850797e-17,0.00017615874821785837,0.00164167326875031,0.0003894856490660459,0.001580925309099257
292,0.0011844971450045705,1.4553008724396593e-17,0.0002136550610885024,0.001191510702483356,0.00024138610751833767,0.001539211138151586
293,0.0010316295083612204,9.8574302960944e-18,0.00019263253489043564,0.0010346689959987998,0.00025478663155809045,0.0014745785156264901
294,0.0010335020488128066,1.4513841722392207e-17,0.0002413263136986643,0.0010308395139873028,0.0001965538685908541,0.001295348396524787
295,0.0008818299975246191,1.253473187033967e-17,0.0002057656238321215,0.0008111928473226726,0.00019711222557816654,0.0012602396309375763
296,0.0008848568540997803,1.1229894985887285e-17,0.00022339231509249657,0.0007910894346423447,0.00016904596122913063,0.0012043705210089684
297,0.0007986208656802773,1.087549606988384e-17,0.00023834194871596992,0.0007058579358272254,0.00016093443264253438,0.0011946018785238266
298,0.0007939020870253444,1.0963249179527753e-17,0.00024897788534872234,0.0007112848688848317,0.00015363631246145815,0.0011435520136728883
299,0.0007906536338850856,1.174949841382982e-17,0.00021347722213249654,0.0006958602461963892,0.0001832231500884518,0.0011233813129365444
300,0.0007819966995157301,1.145381608642784e-17,0.0002336565376026556,0.000688752974383533,0.00016413754201494157,0.0010849781101569533
301,0.0007753088721074164,1.062070872478587e-17,0.0002456150541547686,0.0006681407685391605,0.00014936158549971879,0.001082155155017972
